@echo off
CLS
color 17
@title Hosts自动更新程序  By  FGQI  2011-10-10

:MENU
echo.          =-=-=-=-=Hosts自动更新程序菜单=-=-=-=-= 
echo.
echo. 本程序只会更新相应的hosts地址，不会影响你hosts里面原有的其它地址
echo.
echo. 2011-10-10 增加Android手机专用的Google服务hosts(Google+地址）
echo.
echo. 1 运行Google脚本，更新Google服务地址（不包括Youtube地址）
echo.
echo. 2 恢复Google顶部的黑色导航栏
echo.
echo. 3 运行Youtube脚本（现在只能进Youtube的网页，但不能播放视频）
echo.
echo. 4 运行Facebook、Twitter脚本（注意要把http改成https才可以访问）
echo.
echo. 5 退出
echo.
echo. 6 还原前一个hosts
echo.
echo. 7 Android手机专用的Google服务hosts(Google hosts for Android）
echo.
echo. 8 访问作者的Google+主页，提出意见并查看hosts的最新更新，欢迎大家圈我
echo.

echo. 请输入选择项目的序号并按回车键运行：
set /p XUANXIANG= 
if "%XUANXIANG%"=="1" goto 1
if "%XUANXIANG%"=="2" goto 2
if "%XUANXIANG%"=="3" goto 3
if "%XUANXIANG%"=="4" goto 4
if "%XUANXIANG%"=="5" goto 5
if "%XUANXIANG%"=="6" goto 6
if "%XUANXIANG%"=="7" goto 7
if "%XUANXIANG%"=="8" goto 8

:1
echo.
echo 请稍等,正在获取Google服务器的IP
setlocal enabledelayedexpansion
set min=160
set max=180
set /a mod=!max!-!min!+1
set /a r=!random!%%!mod!+!min!
for /f "tokens=2 delims=[]" %%i in ('ping www.g.cn') do set GOOGLE=%%i
for /f "delims=." %%i in ("%GOOGLE%") do if not %%i==203 set GOOGLE=203.208.46.%r%
if %GOOGLE%==203.208.46.%r% (echo 你获取的不是北京服务器的地址，已帮你随机设置为203.208.46.%r%北京服务器地址) else echo 你获取的是Google北京服务器地址，正在更新hosts，请稍等
type %windir%\System32\drivers\etc\hosts|find "FGQI" /i /v|find "Google" /i /v|find "ggpht" /i /v|find "gmail" /i /v|find "gstatic" /i /v|find "appspot" /i /v|findstr "." >>%windir%\System32\drivers\etc\hostsfgqi
if exist %windir%\System32\drivers\etc\hosts.backup1 del %windir%\System32\drivers\etc\hosts.backup1 /q
if exist %windir%\System32\drivers\etc\hosts.backup ren %windir%\System32\drivers\etc\hosts.backup hosts.backup1
if exist %windir%\System32\drivers\etc\hosts ren %windir%\System32\drivers\etc\hosts hosts.backup
ren %windir%\System32\drivers\etc\hostsfgqi hosts
echo	#Google By FGQI	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s15.v23.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	o-o.preferred.sjc07s15.v24.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r1.pek01s01.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r2.pek01s01.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r3.pek01s01.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r4.pek01s01.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r5.pek01s01.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r6.pek01s01.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r7.pek01s01.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r8.pek01s01.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r9.pek01s01.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r10.pek01s01.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r11.pek01s01.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r12.pek01s01.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r13.pek01s01.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r14.pek01s01.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r15.pek01s01.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r16.pek01s01.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r17.pek01s01.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r18.pek01s01.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r19.pek01s01.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r20.pek01s01.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r21.pek01s01.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r22.pek01s01.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r23.pek01s01.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r24.pek01s01.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r1.pek01s02.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r2.pek01s02.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r3.pek01s02.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r4.pek01s02.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r5.pek01s02.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r6.pek01s02.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r7.pek01s02.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r8.pek01s02.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r9.pek01s02.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r10.pek01s02.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r11.pek01s02.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r12.pek01s02.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r13.pek01s02.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r14.pek01s02.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r15.pek01s02.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r16.pek01s02.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r17.pek01s02.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r18.pek01s02.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r19.pek01s02.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r20.pek01s02.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r21.pek01s02.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r22.pek01s02.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r23.pek01s02.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r24.pek01s02.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r1.pek01s03.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r2.pek01s03.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r3.pek01s03.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r4.pek01s03.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r5.pek01s03.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r6.pek01s03.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r7.pek01s03.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r8.pek01s03.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r9.pek01s03.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r10.pek01s03.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r11.pek01s03.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r12.pek01s03.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r13.pek01s03.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r14.pek01s03.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r15.pek01s03.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r16.pek01s03.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r17.pek01s03.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r18.pek01s03.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r19.pek01s03.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r20.pek01s03.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r21.pek01s03.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r22.pek01s03.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r23.pek01s03.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r24.pek01s03.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r1.pek01s04.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r2.pek01s04.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r3.pek01s04.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r4.pek01s04.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r5.pek01s04.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r6.pek01s04.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r7.pek01s04.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r8.pek01s04.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r9.pek01s04.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r10.pek01s04.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r11.pek01s04.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r12.pek01s04.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r13.pek01s04.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r14.pek01s04.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r15.pek01s04.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r16.pek01s04.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r17.pek01s04.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r18.pek01s04.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r19.pek01s04.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r20.pek01s04.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r21.pek01s04.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r22.pek01s04.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r23.pek01s04.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r24.pek01s04.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r1.pek01s05.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r2.pek01s05.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r3.pek01s05.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r4.pek01s05.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r5.pek01s05.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r6.pek01s05.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r7.pek01s05.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r8.pek01s05.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r9.pek01s05.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r10.pek01s05.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r11.pek01s05.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r12.pek01s05.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r13.pek01s05.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r14.pek01s05.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r15.pek01s05.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r16.pek01s05.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r17.pek01s05.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r18.pek01s05.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r19.pek01s05.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r20.pek01s05.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r21.pek01s05.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r22.pek01s05.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r23.pek01s05.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	r24.pek01s05.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v1.cache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v2.cache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v3.cache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v4.cache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v5.cache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v6.cache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v7.cache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v8.cache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v9.cache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v10.cache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v11.cache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v12.cache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v13.cache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v14.cache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v15.cache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v16.cache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v17.cache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v18.cache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v19.cache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v20.cache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v21.cache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v22.cache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v23.cache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v24.cache1.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v1.cache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v2.cache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v3.cache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v4.cache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v5.cache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v6.cache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v7.cache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v8.cache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v9.cache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v10.cache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v11.cache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v12.cache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v13.cache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v14.cache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v15.cache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v16.cache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v17.cache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v18.cache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v19.cache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v20.cache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v21.cache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v22.cache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v23.cache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v24.cache2.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v1.cache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v2.cache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v3.cache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v4.cache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v5.cache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v6.cache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v7.cache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v8.cache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v9.cache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v10.cache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v11.cache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v12.cache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v13.cache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v14.cache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v15.cache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v16.cache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v17.cache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v18.cache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v19.cache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v20.cache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v21.cache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v22.cache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v23.cache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v24.cache3.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v1.cache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v2.cache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v3.cache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v4.cache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v5.cache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v6.cache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v7.cache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v8.cache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v9.cache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v10.cache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v11.cache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v12.cache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v13.cache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v14.cache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v15.cache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v16.cache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v17.cache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v18.cache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v19.cache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v20.cache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v21.cache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v22.cache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v23.cache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v24.cache4.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v1.cache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v2.cache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v3.cache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v4.cache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v5.cache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v6.cache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v7.cache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v8.cache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v9.cache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v10.cache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v11.cache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v12.cache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v13.cache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v14.cache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v15.cache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v16.cache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v17.cache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v18.cache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v19.cache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v20.cache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v21.cache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v22.cache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v23.cache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v24.cache5.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v1.cache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v2.cache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v3.cache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v4.cache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	tc.v5.cache6.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
